{\rtf1\ansi\ansicpg1252\cocoartf1348\cocoasubrtf170
{\fonttbl\f0\fswiss\fcharset0 Helvetica;}
{\colortbl;\red255\green255\blue255;}
\margl1440\margr1440\vieww10800\viewh8400\viewkind0
\pard\tx566\tx1133\tx1700\tx2267\tx2834\tx3401\tx3968\tx4535\tx5102\tx5669\tx6236\tx6803\pardirnatural

\f0\fs24 \cf0 536002315,-815384214,1997017125,796105782,-1556650189\
393,572,608,630,696\
393,571,608,630,696\
392,571,607,629,695\
393,572,608,630,697\
393,572,608,630,697\
392,571,607,629,696\
393,572,608,631,695\
393,571,608,630,694\
393,571,608,630,695\
392,571,607,630,694\
393,572,608,631,695\
393,571,608,630,694\
393,572,608,631,694\
392,571,607,629,693\
393,571,608,630,696\
392,571,608,630,695\
393,572,608,630,696\
393,572,608,630,697\
393,571,608,630,695\
393,572,608,631,695\
393,571,608,630,694\
1621579179,-949605101,-1847881487,1842670941,-211514486\
490,569,576,357,593\
394,569,606,624,678\
392,569,606,627,689\
392,569,606,627,691\
391,569,605,627,691\
391,569,606,627,691\
392,570,607,629,693\
1622103483,-949605097,-1847881487,1842654493,-211514470\
483,566,575,346,592\
394,571,607,625,682\
393,570,607,628,692\
393,570,607,629,693\
393,570,607,629,694\
392,571,607,629,694\
392,570,607,629,694\
393,571,608,629,695\
393,570,607,629,695\
392,570,607,629,695\
392,570,607,629,695\
392,570,607,629,694\
392,570,606,629,694\
392,570,607,628,694\
392,570,606,629,695\
393,571,607,629,695\
392,570,606,628,694\
392,570,606,628,695\
391,570,607,628,695\
392,570,606,628,695\
393,570,607,629,695\
391,570,606,628,694\
392,570,607,629,695\
392,570,607,629,695\
392,571,607,629,696\
392,571,607,629,696\
392,571,607,629,695\
393,571,608,630,696\
392,571,607,629,696\
393,571,608,630,696\
392,571,607,629,695\
392,570,607,629,696\
393,571,607,629,695\
392,570,607,630,694\
393,571,608,630,694\
392,571,607,629,696\
393,572,608,630,695\
392,571,607,629,694\
393,572,608,630,695\
393,571,608,630,695\
392,571,607,629,695\
393,572,608,630,696\
393,571,608,630,696\
392,571,607,630,695\
392,571,607,629,694\
393,572,608,631,695\
392,571,607,629,694\
393,571,608,630,695\
392,571,607,629,694\
393,571,608,630,694\
392,571,608,629,696\
393,571,607,629,695\
393,571,608,630,695\
392,571,607,630,694\
393,572,608,630,695\
393,572,608,630,695\
393,572,608,631,695\
393,572,608,631,695\
393,571,608,630,695\
393,572,608,630,696\
393,572,608,630,697\
392,571,608,630,696\
392,571,607,629,695\
392,570,607,629,695\
392,571,607,629,696\
392,570,607,629,695\
393,571,608,629,696\
393,572,608,630,697\
393,572,608,630,697\
393,572,608,630,697\
393,572,608,630,697\
393,572,608,630,697\
393,572,608,630,697\
393,572,608,630,697\
394,572,608,630,697\
393,572,608,630,697\
393,572,608,630,697\
393,572,608,631,696\
393,571,607,630,695\
392,571,607,630,695\
393,572,608,630,696\
393,571,607,630,695\
393,572,608,630,695\
392,571,607,630,695\
392,571,607,630,694\
393,572,608,631,697\
392,571,607,629,696\
392,571,607,629,696\
392,571,607,629,696\
392,570,607,629,696\
392,571,607,629,696\
392,571,607,629,696\
393,572,608,630,697\
393,572,608,630,697\
393,572,608,630,697\
393,572,608,630,697\
392,571,608,629,696\
392,571,608,629,697\
392,571,607,629,696\
392,571,607,629,696\
393,572,608,630,697\
393,571,608,630,697\
392,571,608,629,696\
393,572,608,630,697\
393,571,608,630,696\
393,571,608,630,696\
392,571,607,630,694\
393,571,608,630,695\
394,572,608,631,695\
393,572,608,631,696\
392,571,607,629,694\
392,571,607,629,694\
392,571,607,629,695\
393,571,608,630,695\
392,571,607,630,694\
393,572,608,628,699\
361,543,589,610,601\
391,570,607,630,688\
393,572,608,631,696\
393,572,608,630,696\
393,571,608,629,696\
392,571,607,629,696\
392,571,608,629,696\
393,572,608,630,697\
392,571,607,629,696\
392,571,607,629,696\
392,571,607,629,696\
393,572,609,630,697\
393,572,608,630,697\
393,572,608,630,698\
392,571,608,630,697\
393,572,608,630,697\
393,571,608,630,697\
393,572,608,630,698\
393,572,608,630,698\
393,572,608,630,697\
393,572,609,630,698\
393,572,609,630,698\
1622103483,-949605101,-1847881487,1842670877,-211514486\
475,563,573,337,590\
395,573,609,627,687\
394,572,608,629,696\
394,572,608,630,696\
394,571,608,630,696\
393,572,608,630,697\
393,572,609,630,697\
392,571,607,629,697\
393,571,608,629,697\
393,571,608,630,697\
392,571,608,629,696\
392,571,607,629,697\
392,571,607,629,696\
393,571,608,630,697\
393,571,608,629,697\
393,572,609,631,699\
393,571,608,629,697\
393,571,607,630,697\
393,571,608,630,697\
393,572,608,630,698\
393,572,608,630,698\
393,572,608,630,698\
393,572,609,630,698\
393,572,608,630,698\
393,572,608,630,698\
393,572,609,630,698\
393,572,609,631,698\
393,572,609,630,698\
393,572,608,630,697\
393,572,609,630,698\
393,571,608,629,697\
392,571,607,629,697\
393,572,608,631,696\
393,572,608,630,697\
394,572,609,631,696\
393,572,608,631,695\
392,571,607,629,696\
394,572,609,631,697\
394,572,609,630,695\
393,572,609,631,696\
393,572,608,631,695\
393,572,608,631,695\
393,572,608,630,695\
393,571,607,630,694\
393,571,608,630,695\
392,571,608,630,694\
392,571,608,630,696\
393,571,608,630,697\
392,571,608,629,696\
393,571,607,629,697\
393,572,608,631,696\
394,572,609,631,696\
393,572,608,631,696\
393,572,608,631,696\
393,572,608,631,696\
393,572,608,631,695\
393,572,608,631,695\
392,571,608,630,696\
393,571,608,630,696\
392,571,608,629,697\
392,571,608,630,695\
392,571,607,630,695\
393,571,608,630,694\
393,572,608,631,695\
393,571,608,630,694\
393,572,608,631,695\
393,572,608,631,696\
393,571,608,631,696\
393,571,608,630,696\
392,571,608,630,697\
392,571,607,630,696\
393,571,608,629,697\
393,572,608,630,696\
393,572,608,631,695\
393,572,608,631,696\
394,573,609,631,697\
393,572,609,631,696\
393,572,608,631,695\
393,572,608,631,696\
394,572,608,631,695\
393,571,608,630,696\
393,572,608,630,696\
393,571,608,630,697\
394,572,609,631,697\
394,572,609,631,698\
393,572,609,631,696\
393,572,608,631,696\
394,573,609,632,696\
393,572,609,631,697\
394,572,609,632,696\
393,572,608,631,696\
394,573,609,631,696\
393,572,608,631,696\
393,572,609,631,697\
394,573,609,631,698\
393,572,608,630,696\
393,571,608,630,695\
393,571,608,631,695\
393,572,608,631,695\
393,572,608,631,695\
392,571,608,630,695\
394,572,609,631,698\
394,573,609,631,696\
394,573,609,631,697\
393,572,608,631,697\
393,572,608,631,696\
393,572,608,631,696\
393,572,608,630,697\
1622103483,-949605101,-1847881487,1842654492,-211514486\
488,569,576,353,593\
1621841339,-1016713961,-1847881487,1842670876,-211514470\
485,567,575,349,593\
395,571,607,626,682\
394,571,607,628,692\
393,571,608,629,694\
393,571,608,629,694\
393,571,607,629,694\
393,571,608,630,695\
393,570,607,629,695\
393,571,607,629,695\
393,571,607,629,695\
393,570,607,629,695\
393,571,607,630,696\
392,570,607,629,695\
393,571,607,629,695\
392,570,606,629,695\
392,570,607,629,695\
392,570,607,629,695\
392,570,606,628,695\
392,570,607,629,695\
392,570,607,629,695\
393,571,607,629,696\
393,571,607,630,696\
393,571,608,630,696\
393,571,607,629,696\
393,571,607,629,696\
393,572,608,629,696\
393,571,609,630,697\
393,571,608,630,697\
393,571,608,630,697\
393,572,608,630,697\
393,571,608,630,697\
393,571,608,630,697\
393,571,608,630,697\
393,571,607,630,696\
393,572,608,630,696\
393,572,608,630,697\
394,573,608,630,700\
393,571,607,630,693\
393,571,607,630,697\
393,571,607,630,696\
393,571,608,629,696\
393,571,608,630,696\
393,571,607,629,696\
393,572,608,630,697\
393,571,608,630,697\
394,572,608,630,697\
393,572,608,630,697\
393,571,608,630,697\
393,572,608,630,697\
393,572,608,630,697\
394,572,608,630,697\
393,571,607,629,697\
393,571,608,630,697\
392,571,607,629,697\
393,571,608,629,696\
393,571,607,629,696\
393,571,607,629,697\
393,571,608,630,697\
393,571,607,629,696\
393,571,608,630,697\
393,571,608,629,697\
393,572,608,630,697\
393,571,608,630,697\
394,572,609,631,698\
393,572,608,630,697\
394,572,608,630,697\
394,572,609,630,698\
393,571,608,630,697\
394,572,608,630,698\
393,571,608,629,697\
393,572,608,630,697\
393,571,608,630,697\
393,572,608,630,697\
393,571,607,629,697\
393,571,607,629,697\
393,572,608,631,698\
393,572,608,630,698\
393,572,608,630,697\
393,572,608,630,697\
393,571,607,629,697\
393,572,608,630,697\
393,572,608,630,698\
394,572,608,630,698\
394,572,609,631,698\
394,572,608,630,697\
394,572,608,630,698\
393,572,609,631,698\
393,572,608,630,698\
394,572,609,631,698\
394,572,609,631,698\
394,572,609,630,698\
394,572,608,631,698\
394,572,609,631,698\
394,573,609,631,698\
393,571,608,630,697\
393,572,608,630,697\
393,572,608,630,698\
393,572,608,630,697\
393,571,608,629,697\
393,571,608,630,697\
393,571,608,630,697\
393,571,608,630,698\
394,572,608,630,698\
393,572,609,630,698\
394,573,609,631,698\
394,573,609,631,698\
394,573,609,631,698\
394,572,609,631,698\
395,574,610,631,698\
394,573,609,631,698\
395,574,609,630,702\
394,573,608,630,701\
342,519,565,561,339\
393,572,608,632,693\
394,572,608,631,697\
393,572,608,630,697\
394,572,609,630,698\
393,572,608,630,698\
394,572,609,631,699\
393,571,607,629,697\
394,572,608,631,698\
393,572,609,630,698\
394,572,608,630,697\
393,571,608,630,697\
393,571,608,629,697\
393,572,609,630,698\
393,571,608,629,697\
394,572,609,630,698\
393,571,608,630,697\
394,572,609,631,698\
394,572,608,630,698\
393,572,608,630,698\
393,572,609,630,698\
394,573,609,631,698\
394,572,609,631,698\
394,572,609,631,699\
394,572,608,631,699\
394,572,608,630,698\
394,573,609,631,699\
394,572,608,631,698\
394,573,609,631,698\
393,572,608,630,697\
394,572,609,631,699\
393,572,608,630,697\
393,572,608,630,698\
393,571,608,629,697\
393,572,608,630,698\
393,571,608,630,697\
393,572,608,630,698\
393,572,608,630,698\
393,571,607,629,697\
394,572,609,631,699\
393,571,608,630,696\
393,571,608,630,696\
394,572,609,631,697\
394,573,609,632,697\
393,572,609,631,697\
393,572,608,631,696\
394,572,608,631,696\
393,571,608,631,696\
393,572,608,630,697\
394,572,609,631,697\
394,572,609,632,697\
393,572,608,630,696\
394,572,608,630,696\
394,572,609,632,697\
393,572,608,631,696\
394,573,609,632,697\
394,572,608,631,697\
393,572,608,630,697\
393,572,608,630,697\
393,572,608,630,697\
394,572,608,630,698\
394,572,609,631,698\
394,573,609,631,698\
394,573,609,631,698\
393,571,608,630,698\
393,571,608,631,698\
393,571,608,630,697\
393,572,608,630,698\
394,572,608,631,698\
394,572,609,631,698\
394,573,609,631,699\
394,572,609,630,698\
394,573,609,630,698\
393,572,608,630,697\
394,573,609,631,699\
394,573,609,631,698\
394,573,609,630,698\
394,573,609,631,698\
393,572,608,630,698\
393,572,608,630,698\
393,572,608,630,697\
393,572,608,630,698\
394,573,609,631,698\
394,573,609,631,698\
394,573,609,631,699\
394,572,609,630,698\
393,571,608,630,698\
394,573,609,631,698\
393,572,608,630,698\
393,572,608,630,697\
394,573,609,631,699\
393,572,608,630,698\
394,573,609,631,697\
394,573,609,631,697\
393,572,608,630,696\
394,573,609,631,697\
394,572,609,631,697\
393,572,608,630,696\
394,573,609,631,697\
1622103483,-949605101,-1847881487,1842654492,-211514470\
465,557,570,323,587\
395,572,608,626,686\
393,571,608,629,696\
393,572,608,630,697\
1621841339,-949605101,-1847881487,1842674973,-211514470\
482,566,574,346,591\
394,570,606,625,679\
393,570,607,628,691\
392,570,606,628,692\
392,569,606,628,692\
392,570,606,628,693\
392,570,606,628,693\
392,570,607,628,694\
392,570,607,629,695\
392,570,607,628,695\
392,571,607,629,695\
393,571,608,629,695\
393,572,608,630,697\
393,571,608,630,696\
393,571,608,630,696\
393,572,608,630,697\
393,571,608,630,696\
394,571,608,630,697\
1621579195,-949605097,-1847881487,1842654493,-479949926\
468,559,571,327,587\
394,572,608,626,684\
393,571,608,629,695\
394,572,608,630,696\
394,572,608,630,697\
394,572,608,630,697\
393,572,609,630,697\
393,572,608,630,697\
393,572,608,630,697\
396,573,609,630,700\
393,571,608,631,696\
393,571,608,629,697\
393,571,608,630,697\
393,571,608,630,697\
392,571,607,630,696\
393,571,608,630,697\
393,571,608,630,696\
393,571,608,630,697\
392,571,607,629,696\
392,571,608,630,697\
393,571,608,630,697\
393,571,608,630,697\
393,572,608,630,698\
393,572,609,631,698\
393,572,609,631,698\
393,572,609,630,698\
393,572,609,630,698\
394,572,609,631,698\
394,572,609,631,698\
393,572,609,631,698\
393,572,608,630,698\
393,571,608,630,698\
393,571,608,630,697\
393,572,609,631,698\
394,572,609,631,699\
392,571,607,629,697\
393,571,608,629,697\
392,571,608,630,697\
392,571,607,629,697\
393,571,608,630,697\
393,571,608,630,698\
393,571,608,629,697\
393,572,608,630,698\
393,572,609,631,698\
393,572,609,631,698\
393,572,609,631,698\
393,572,609,631,698\
393,572,608,630,698\
394,572,609,631,697\
393,571,608,630,696\
394,572,609,631,697\
394,572,609,631,697\
393,572,608,631,696\
394,572,609,631,697\
394,573,609,631,698\
393,572,608,631,696\
393,571,608,630,696\
394,572,609,631,696\
393,571,608,630,696\
393,572,608,631,696\
394,572,609,632,696\
393,571,608,631,696\
393,572,608,630,697\
394,572,609,631,698\
393,572,609,631,698\
393,572,608,630,697\
393,572,609,631,698\
393,572,609,630,698\
393,571,608,630,697\
393,571,608,630,697\
394,573,609,631,698\
394,573,609,631,698\
393,572,608,630,698\
394,572,608,631,698\
394,572,609,631,699\
394,573,609,631,698\
393,572,608,630,697\
394,572,609,632,697\
393,572,609,631,697\
393,571,608,630,696\
394,572,609,631,697\
393,572,608,630,696\
394,573,609,632,697\
393,572,608,630,696\
393,571,608,630,697\
394,572,609,631,697\
393,572,608,631,696\
393,572,608,631,696\
393,572,608,631,696\
393,571,608,630,696\
394,573,609,631,697\
393,572,608,630,696\
394,573,609,631,698\
394,573,609,631,698\
393,572,608,630,697\
393,572,609,630,698\
394,573,609,631,698\
393,572,608,630,696\
394,573,609,632,697\
393,572,608,630,696\
394,572,609,631,697\
393,571,608,630,696\
394,573,609,631,697\
393,572,608,631,696\
393,572,608,630,697\
394,573,609,631,697\
395,574,609,630,701\
393,572,608,630,697\
342,520,567,565,343\
393,572,609,632,693\
393,572,608,631,697\
394,573,609,631,698\
394,573,609,631,698\
394,573,609,631,698\
394,573,609,631,698\
393,573,609,631,698\
394,573,609,631,699\
394,572,609,631,698\
393,572,609,630,698\
394,573,609,631,699\
394,572,609,631,699\
393,572,608,630,697\
394,573,609,631,699\
393,571,608,630,698\
394,572,609,631,698\
393,572,608,630,697\
393,572,608,630,698\
393,572,608,630,698\
393,572,608,630,698\
393,572,608,630,698\
393,572,608,630,698\
393,572,608,630,698\
393,572,608,631,698\
393,572,609,631,698\
393,572,608,630,698\
393,572,609,631,698\
393,572,608,630,698\
393,572,609,631,698\
393,572,608,631,698\
393,572,608,630,698\
393,572,609,630,699\
394,573,609,631,699\
394,573,609,631,699\
394,573,609,631,699\
394,573,609,631,699\
394,572,609,631,699\
394,572,608,631,698\
393,572,608,630,698\
394,573,609,631,699\
394,573,609,631,699\
394,572,609,631,698\
393,572,608,631,697\
394,573,609,631,697\
394,573,609,632,698\
394,572,608,631,697\
394,573,610,632,698\
393,572,609,631,697\
394,573,609,631,698\
394,572,609,631,697\
394,573,609,632,698\
393,572,608,631,696\
394,573,609,632,698\
394,572,609,631,697\
394,573,609,632,697\
394,573,609,631,697\
394,573,609,632,699\
393,572,608,630,697\
393,573,609,631,699\
394,573,609,631,699\
393,572,608,631,697\
394,573,609,632,698\
393,572,608,630,697\
394,573,609,631,698\
394,572,609,632,697\
394,573,609,631,698\
394,573,609,632,697\
394,572,609,631,698\
394,573,609,631,698\
393,572,609,630,698\
393,571,608,630,697\
394,572,609,631,698\
394,573,609,631,698\
393,572,609,630,698\
393,572,608,630,697\
394,573,609,631,698\
394,573,609,631,698\
394,572,609,631,698\
393,572,608,630,697\
393,572,608,630,698\
394,573,609,631,697\
394,573,609,631,698\
394,572,609,631,696\
394,573,609,631,697\
393,572,609,631,696\
394,574,609,632,698\
393,572,609,631,696\
393,572,609,631,698\
394,572,608,631,697\
394,573,609,631,698\
394,573,610,632,698\
393,572,608,631,697\
394,572,609,631,696\
394,573,609,632,697\
393,572,609,631,696\
393,572,609,631,698\
393,572,608,631,696\
394,573,609,631,698\
394,573,609,632,698\
394,572,609,631,698\
394,573,609,631,697\
394,573,609,631,698\
393,572,609,631,696\
394,573,609,632,697\
394,573,609,632,696\
394,573,608,631,697\
394,573,609,632,697\
393,572,608,630,696\
393,572,608,630,697\
393,572,608,630,697\
393,572,609,631,697\
394,573,609,631,699\
394,573,609,631,698\
393,572,608,630,697\
393,572,608,630,697\
393,572,608,630,698\
394,572,609,631,697\
394,572,609,631,697\
394,573,609,632,697\
393,572,609,631,697\
394,573,610,632,697\
393,572,609,631,697\
393,572,609,631,696\
394,573,609,632,698\
394,572,609,632,698\
393,572,608,630,698\
393,572,608,631,698\
393,572,608,630,698\
394,572,608,631,698\
395,573,610,632,699\
394,572,609,631,698\
394,573,609,630,699\
393,572,609,631,697\
394,574,610,632,699\
394,573,610,632,698\
394,573,609,631,698\
394,573,609,632,697\
394,572,609,631,697\
394,573,610,632,697\
394,573,609,632,697\
393,572,609,631,698\
393,572,608,631,698\
394,573,610,632,698\
394,573,609,631,698\
394,572,608,631,696\
394,572,608,631,697\
394,573,610,632,697\
393,572,608,631,697\
394,573,610,632,697\
393,572,608,631,696\
394,572,609,630,697\
394,572,609,631,699\
394,572,609,631,698\
394,573,609,631,699\
393,572,608,631,696\
394,573,610,631,698\
394,573,609,632,696\
394,573,609,632,698\
394,572,609,631,696\
394,573,609,632,698\
393,573,609,631,696\
394,573,609,631,698\
394,573,610,632,698\
394,573,609,631,698\
393,572,608,630,697\
394,573,609,631,699\
394,573,609,632,698\
394,573,609,631,699\
393,573,609,631,697\
394,573,609,631,698\
393,572,608,631,696\
395,573,610,632,698\
393,573,609,631,696\
394,573,609,631,697\
394,573,609,632,697\
393,572,609,630,698\
394,572,609,631,698\
394,573,609,631,699\
394,573,609,631,698\
394,573,609,631,699\
394,573,610,632,699\
394,573,609,631,699\
394,573,609,632,699\
394,573,609,631,699\
393,572,609,631,697\
394,573,609,632,698\
393,572,608,631,697\
394,572,608,631,697\
394,573,609,631,697\
393,572,608,630,697\
393,572,609,631,696\
394,573,609,630,697\
393,572,608,630,697\
393,572,608,630,698\
394,573,609,632,697\
394,573,609,631,698\
394,573,610,632,698\
393,572,608,631,697\
393,572,609,631,696\
393,572,608,631,697\
394,573,609,631,697\
393,572,609,631,697\
394,572,609,631,698\
394,573,609,631,699\
393,572,609,631,696\
394,573,609,631,698\
393,572,608,631,696\
394,572,609,631,698\
394,572,609,632,697\
394,573,608,630,698\
393,572,609,631,697\
393,573,609,631,697\
393,572,608,630,697\
393,572,608,631,697\
394,573,609,632,698\
394,573,609,631,697\
395,574,610,632,700\
395,574,610,631,703\
304,475,525,531,447\
393,572,608,631,697\
393,572,608,630,698\
394,572,608,630,698\
393,572,609,631,698\
393,572,609,630,698\
393,573,608,630,698\
394,573,609,631,699\
394,573,610,631,699\
394,573,609,631,699\
393,572,609,630,699\
394,572,609,631,699\
394,573,610,631,699\
394,573,610,631,699\
394,573,610,631,699\
394,573,609,632,699\
394,573,609,631,699\
394,573,609,632,700\
394,573,610,631,700\
394,573,610,631,699\
394,574,610,632,700\
394,572,609,631,698\
394,572,609,631,699\
393,572,609,630,698\
393,572,608,630,698\
393,572,608,630,698\
393,572,608,630,698\
393,572,608,630,698\
393,572,609,630,698\
393,572,609,630,699\
393,572,609,631,699\
393,572,609,631,698\
394,572,609,630,698\
394,573,609,632,699\
394,572,609,631,699\
393,572,609,630,699\
393,573,609,631,699\
393,572,609,630,699\
394,573,609,631,699\
394,573,609,631,698\
393,572,609,630,697\
394,572,609,631,697\
394,573,609,631,698\
393,572,609,631,697\
394,573,609,630,698\
393,573,609,631,699\
393,572,608,630,698\
394,573,609,631,699\
393,572,609,630,698\
394,573,610,631,699\
394,573,609,631,699\
394,573,610,631,700\
394,572,609,631,699\
394,573,610,632,700\
394,573,610,631,699\
394,573,609,632,699\
393,572,608,631,697\
393,573,609,631,698\
394,572,609,631,698\
394,573,609,631,698\
394,572,609,631,697\
393,572,609,631,697\
394,573,609,632,699\
393,572,608,630,698\
394,572,609,630,698\
394,573,609,631,698\
394,573,609,631,698\
394,574,610,632,699\
394,573,609,631,697\
394,573,610,632,698\
394,573,609,631,698\
393,572,609,631,698\
394,573,609,631,699\
393,572,608,630,698\
393,572,609,631,698\
394,573,610,632,699\
394,572,609,631,698\
394,573,609,632,698\
394,573,609,632,698\
393,572,609,630,697\
394,573,609,632,698\
393,573,609,631,697\
394,573,609,632,698\
394,573,609,632,698\
395,573,610,632,699\
394,573,609,630,698\
394,573,609,632,698\
392,571,607,629,696\
394,573,609,631,697\
394,573,610,632,698\
394,573,609,631,698\
394,573,609,631,697\
394,573,609,631,698\
394,573,609,631,699\
395,573,609,632,698\
394,573,608,631,698\
394,573,610,632,698\
394,573,609,632,697\
394,573,609,631,698\
394,573,610,631,698\
393,572,609,631,698\
394,573,609,631,699\
394,572,609,631,697\
394,573,610,632,698\
393,572,608,631,696\
393,572,609,630,697\
394,573,609,632,698\
395,573,610,632,698\
393,573,609,631,697\
393,572,609,631,698\
394,573,610,631,699\
394,572,609,630,699\
394,574,610,632,699\
394,573,609,631,698\
394,573,609,632,698\
536002315,-815384222,1997018149,796630070,-1556650191\
489,569,577,352,594\
394,570,606,625,680\
392,570,606,627,691\
392,570,606,627,692\
392,570,606,628,693\
392,570,607,629,694\
392,570,607,628,694\
392,570,607,628,695\
393,571,608,629,695\
393,571,607,629,695\
393,571,608,630,696\
393,571,608,630,696\
393,571,608,629,697\
393,572,608,630,697\
393,572,608,630,697\
393,572,609,630,697\
394,572,609,630,697\
394,572,608,630,697\
394,572,609,630,697\
393,572,608,630,697\
393,572,608,630,697\
393,572,608,630,697\
393,571,608,629,697\
393,571,608,630,697\
393,571,608,629,697\
393,571,607,629,697\
394,572,608,630,698\
393,571,608,629,697\
393,571,608,629,697\
393,572,608,630,697\
393,571,608,629,697\
393,572,608,630,697\
394,572,609,630,699\
394,572,609,630,698\
393,572,608,630,697\
393,572,608,631,697\
536002315,-278513310,1997018149,796630066,-1556650703\
476,563,574,335,590\
395,572,608,627,686\
394,572,608,629,696\
394,572,609,630,697\
393,572,608,630,697\
393,571,608,629,697\
394,572,609,631,698\
393,571,608,630,697\
393,572,608,630,697\
393,571,608,630,697\
393,571,608,630,697\
393,572,608,630,698\
393,572,608,630,698\
393,572,609,631,698\
394,573,609,631,698\
393,572,609,630,698\
394,573,609,631,699\
394,573,609,631,699\
394,573,609,631,699\
394,573,609,631,699\
394,572,609,631,698\
394,572,609,630,698\
394,572,609,631,698\
394,573,609,631,699\
394,572,609,630,698\
393,572,608,630,698\
393,572,609,630,698\
393,571,608,630,698\
393,572,608,630,698\
393,571,608,629,697\
393,572,608,630,698\
393,572,608,630,698\
393,572,609,630,698\
394,573,609,630,699\
394,573,609,631,699\
393,572,609,631,697\
394,572,609,631,698\
393,572,608,630,697\
394,573,609,632,697\
393,571,608,630,696\
394,573,609,631,698\
392,571,607,629,697\
393,572,608,630,697\
394,573,609,631,699\
394,572,609,631,698\
393,573,608,631,699\
394,573,609,631,698\
393,572,608,631,697\
394,573,609,632,698\
393,573,609,631,697\
394,573,609,631,698\
394,572,609,631,697\
394,573,610,632,698\
393,572,609,631,698\
393,572,608,631,698\
394,572,609,630,698\
393,572,609,631,697\
394,572,609,631,698\
393,572,609,631,697\
394,573,610,632,698\
394,572,609,631,697\
394,573,609,632,698\
394,572,609,631,697\
394,573,610,632,699\
393,572,608,630,698\
394,573,609,631,699\
394,573,610,631,699\
393,572,608,630,697\
394,573,609,631,698\
394,573,609,631,697\
394,573,610,632,698\
393,572,608,631,697\
393,572,608,630,697\
394,573,609,631,697\
393,572,608,631,697\
393,572,609,630,697\
393,572,608,631,698\
394,573,609,630,699\
394,572,608,630,698\
393,572,609,631,698\
394,573,609,631,699\
394,573,609,630,700\
394,573,608,629,701\
379,560,603,627,653\
393,572,609,634,684\
394,573,609,631,697\
394,572,609,631,698\
395,573,610,632,699\
393,573,609,631,699\
394,573,609,631,699\
394,573,609,631,699\
394,573,609,631,699\
394,573,609,631,699\
393,572,609,631,699\
393,573,609,631,699\
393,572,609,630,698\
394,573,609,631,699\
394,572,609,631,698\
393,572,609,630,698\
393,572,608,630,698\
393,572,608,630,698\
393,572,608,629,698\
393,572,608,630,698\
393,572,608,630,698\
393,572,608,630,698\
393,572,608,630,698\
393,573,608,630,698\
394,573,609,631,699\
394,573,609,631,699\
393,572,608,630,698\
394,573,609,630,699\
394,573,609,632,700\
394,573,609,631,699\
394,573,609,630,699\
395,573,610,631,699\
394,573,609,631,699\
394,573,609,631,699\
394,573,609,631,700\
393,573,609,631,699\
394,573,609,631,699\
393,572,608,630,697\
395,573,610,632,698\
394,573,609,632,698\
394,572,609,631,697\
394,573,609,632,698\
393,572,608,630,697\
394,573,610,631,699\
402,581,619,640,707\
393,572,608,631,697\
393,572,608,630,696\
394,573,609,631,696\
394,573,609,631,697\
393,572,609,631,697\
393,573,609,631,697\
394,573,609,632,697\
394,574,610,631,699\
393,572,608,630,698\
393,572,608,630,698\
394,572,609,631,698\
394,573,609,631,699\
394,572,609,631,698\
393,572,608,631,698\
393,572,608,631,698\
394,572,608,630,698\
393,572,608,630,697\
394,573,609,631,697\
394,573,609,632,697\
393,572,608,631,697\
394,573,610,632,698\
393,572,609,631,697\
394,573,609,631,697\
394,573,609,631,697\
393,572,608,630,697\
393,572,609,631,698\
536002059,-278513182,1996490021,805018642,-1556716237\
261,427,507,539,604\
365,455,470,261,445\
328,491,538,536,564\
335,500,546,556,579\
335,502,547,561,585\
341,509,554,569,594\
337,505,550,566,592\
344,513,557,575,600\
345,514,558,576,603\
347,517,561,579,607\
346,515,559,577,606\
2115637683,1483863565,-1505245137,-433369256,1072604167\
509,580,580,390,587\
385,553,589,601,626\
380,550,587,607,628\
377,547,585,606,627\
1578762547,409007621,-1572354003,-435466408,-1074879433\
262,427,505,536,601\
2115633587,1483863565,-1505245147,-435466408,1072604199\
462,535,544,373,552\
349,512,553,558,571\
348,513,555,568,576\
347,514,556,573,578\
347,515,557,575,581\
344,514,558,578,583\
345,516,559,579,596\
345,517,560,580,602\
344,517,561,581,605\
345,519,562,582,608\
346,519,562,583,611\
347,521,564,585,612\
344,520,563,585,614\
351,524,566,587,616\
350,523,566,587,617\
351,525,567,588,619\
348,523,566,587,618\
350,525,567,588,620\
352,526,568,589,622\
352,527,569,590,624\
350,526,568,590,624\
353,527,569,592,625\
353,528,570,592,626\
361,535,574,595,639\
360,533,573,595,631\
352,530,572,595,623\
360,533,574,596,630\
359,533,574,598,624\
356,533,575,598,631\
357,534,575,598,632\
357,533,574,597,633\
356,533,575,598,634\
358,535,576,599,636\
360,535,576,599,636\
359,535,576,600,638\
360,536,577,599,638\
360,536,577,600,639\
360,537,577,600,639\
361,537,578,600,640\
361,537,578,601,641\
363,539,579,603,642\
365,539,580,602,643\
366,540,580,604,637\
366,540,581,605,634\
366,540,580,604,633\
366,541,581,605,633\
366,541,581,606,634\
367,542,582,605,640\
367,542,582,605,642\
367,542,582,605,644\
367,542,582,605,644\
367,543,582,606,646\
367,543,582,605,646\
368,543,583,606,646\
368,543,583,605,646\
368,543,583,606,647\
368,543,583,606,647\
369,543,583,607,647\
369,544,583,607,648\
369,544,584,607,649\
369,544,584,607,649\
369,544,584,607,649\
